"","corr","p"
"CD9",0.734245568425338,0
"GPNMB",0.713406003143911,0
"CTSD",0.691444522702498,0
"CTSB",0.687389335519039,0
"FABP5",0.675612827556466,0
"APOC1",0.662225557541067,0
"APOE",0.661438167307553,0
"CD81",0.644026836187554,0
"TREM2",0.634395530129292,0
"CD63",0.611819092797578,0
"A2M",0.580420472441384,0
"RAB13",0.576272651461126,0
"CD163",0.574413944824975,0
"ACP5",0.572826798144883,0
"DAB2",0.572076367009644,0
"GSN",0.571084863323735,0
"ALCAM",0.567727538722633,0
"PLD3",0.56569989045229,0
"VSIG4",0.557741169007973,0
"HEXB",0.552709650845717,0
"SPP1",0.54601051043522,0
"MSR1",0.545747226074038,0
"ATP6V1F",0.535470911883038,0
"OLR1",0.533523467958423,0
"TIMP2",0.531193217931211,0
"FPR3",0.52871531442376,0
"CYP27A1",0.527835485743709,0
"CAPG",0.527408960307403,0
"CD99",0.523219772185905,0
"VIM",0.516366265608708,0
"LIPA",0.511721314093263,0
"SLC1A3",0.508349911506277,0
"LGMN",0.505536585929113,0
"CD84",0.500406884415987,0
"SLCO2B1",0.499593717871964,0
"PTMS",0.498476616070116,0
"GRN",0.495946312640771,0
"NPC2",0.492177247196887,0
"VEGFB",0.489129437191484,0
"FN1",0.487704161565292,0
"HEXA",0.483306208228371,0
"CPM",0.483021957914833,0
"ARHGAP18",0.480675119703617,0
"LHFPL2",0.477466190870836,0
"VAT1",0.474062439899734,0
"PLTP",0.470284226321076,0
"LPL",0.468555970706071,0
"ADAM9",0.468274237215621,0
"CREG1",0.468246047096716,0
"ENG",0.463739188363279,0
"C1QC",0.459251316165592,0
"GPX4",0.454253785768038,0
"GLUL",0.452446812909138,0
"RNASE1",0.443041647587315,0
"SIRPA",0.44070592161844,0
"NRP2",0.43973850084523,0
"LITAF",0.438406750235049,0
"TUBA1C",0.437830791217648,0
"C15orf48",0.437095544126378,0
"SDCBP",0.435879098724078,0
"ALOX5AP",0.434651973182872,0
"SGK1",0.433650503155606,0
"ATP6AP1",0.433096355318242,0
"PLIN2",0.432064237875586,0
"PLXDC2",0.430293875332141,0
"IL18",0.430269416149739,0
"EMP1",0.42648521319265,0
"LMNA",0.426282374312822,0
"LGALS3",0.424501091176394,0
"TMED10",0.42435572013346,0
"LAMP1",0.421843842087643,0
"CYFIP1",0.421500517269043,0
"DHRS3",0.417671195597619,0
"BCAT1",0.416153445780391,0
"MGST3",0.412607789698683,0
"GPR183",0.410841636756628,0
"CD68",0.410120781753051,0
"NPM1",0.408429803222553,0
"RGCC",0.407926217133378,0
"LAPTM5",0.407296428732137,0
"SLAMF8",0.406055148726928,0
"SDC2",0.405693727189467,0
"GM2A",0.404508607097378,0
"CALR",0.401843900716076,0
"CTSL",0.401285876260779,0
"HMGA1",0.396606073712904,0
"GSTO1",0.396218644575831,0
"MGAT4A",0.39370290245272,0
"TXN",0.390858786060143,0
"GCHFR",0.390654108449376,0
"BLVRB",0.389518437348659,3.95252516672997e-323
"ACTN1",0.388959438838752,4.05133829589822e-322
"PLA2G7",0.388097414984924,1.40314643418914e-320
"P4HB",0.388056593773956,1.65808430744322e-320
"SQSTM1",0.386322610041397,1.99727815967649e-317
"OTOA",0.385695161336936,2.5740146242788e-316
"DBI",0.385422154326551,7.81438484085726e-316
"TPM4",0.385196460505996,1.95546255801345e-315
"CD59",0.384921192323857,5.97969062213145e-315
"APLP2",0.383715592902689,7.89271989790787e-313
"RNASE6",0.37907137615543,9.61057098828035e-305
"CTSA",0.37667057958157,1.29126963623778e-300
"GPRIN3",0.37652520167678,2.29023429885978e-300
"CANX",0.376160633531613,9.62496305895099e-300
"LRP1",0.375862061066487,3.11493294701723e-299
"NRP1",0.372584194893056,1.14221348259539e-293
"MRC1",0.372470719260736,1.77509758557199e-293
"NCEH1",0.368965310162126,1.33750462653852e-287
"FAM20C",0.368499102720718,7.98769088466264e-287
"CXCL16",0.368470414267475,8.91535650294636e-287
"PPARG",0.368221002609786,2.31621751300493e-286
"FBP1",0.367276879282594,8.53151919888327e-285
"AKR1B1",0.364414883423106,4.43388692323107e-280
"MFSD1",0.362172394424221,2.03313476600073e-276
"IL13RA1",0.361864832842903,6.42744933005756e-276
"CALU",0.361168852903731,8.65289567310368e-275
"NUPR1",0.359136224658477,1.65447088974166e-271
"USF2",0.359108963377539,1.83023566608161e-271
"GPR34",0.358235415270199,4.62667790745257e-270
"SOAT1",0.358047392809536,9.26023600142221e-270
"LAMP2",0.357728843122728,2.99716496618777e-269
"C1QB",0.357420873661494,9.3175078522527e-269
"GNAS",0.355928186251746,2.23388282339876e-266
"HNMT",0.353988333008546,2.64589953379672e-263
"MITF",0.353525043366865,1.42369951181691e-262
"SLC16A10",0.352643457023708,3.4732744291456e-261
"MPP1",0.35183272915857,6.49580782119914e-260
"FTL",0.350799600361264,2.67920466203463e-258
"GALM",0.350617272961548,5.15771516449309e-258
"FCGRT",0.349958474411181,5.47876700905285e-257
"HSD17B4",0.348299160342615,2.05362262726705e-254
"MYO1E",0.34808114730425,4.4620204616154e-254
"ASPH",0.347053108089939,1.71824327611902e-252
"PEBP1",0.345762501539667,1.64875783720728e-250
"HIF1A",0.344844707001931,4.17804290470677e-249
"HSPB1",0.343937736854746,1.00829110743444e-247
"COMT",0.342627885670146,9.82266806482239e-246
"VKORC1",0.34259113029144,1.11659026960906e-245
"SLC38A6",0.342091676325243,6.36130900504387e-245
"ABHD12",0.341667704366938,2.77910797201111e-244
"CADM1",0.341606382682325,3.43907379025364e-244
"CSTB",0.341337976933595,8.73426401076821e-244
"PDXK",0.340683592282601,8.44164251455835e-243
"MATK",0.340082178206459,6.75735945331732e-242
"ST14",0.33829143081573,3.21858122054146e-239
"PLXND1",0.338275967570596,3.39399216162309e-239
"CD276",0.338008698705437,8.48864204399487e-239
"C1QA",0.331188977261745,9.00551814997631e-229
"HTRA1",0.331024009793869,1.56268265428049e-228
"PRDX1",0.330481591018521,9.54676121375238e-228
"MIF",0.330446526657276,1.07302660734487e-227
"TUBB",0.330443342127083,1.08447527524409e-227
"FCHO2",0.330430696907188,1.13115287815391e-227
"RNF130",0.330402172404627,1.24394770625129e-227
"HLA-DMB",0.32997696485281,5.1243620023034e-227
"HLA-DMA",0.328400134806055,9.57437968884132e-225
"HAVCR2",0.326331187318862,8.73071827167439e-222
"NPL",0.326226769959614,1.2297624687624e-221
"ARL6IP1",0.325938808930175,3.16079304173082e-221
"PDE4DIP",0.325364368812268,2.07157149260138e-220
"HSD3B7",0.324437252722033,4.26918197364305e-219
"PLA2G15",0.323731721740988,4.23866164893107e-218
"BHLHE41",0.32340098887303,1.24056407734877e-217
"TGFBI",0.323144094134464,2.85417148812409e-217
"AVPI1",0.322827703957236,7.95535452314889e-217
"CD109",0.322725317171592,1.10817614976074e-216
"RASGRP3",0.322363242643417,3.57447157965526e-216
"SMS",0.322108733925199,8.13388253400904e-216
"ATP6V0B",0.322034404498554,1.03399794159136e-215
"SDSL",0.32161680514199,3.97659528669928e-215
"HSP90B1",0.321521406422304,5.40778337378544e-215
"SCD",0.321407458606034,7.80588894663654e-215
"CXCR4",0.321244029963616,1.32106346692737e-214
"RGS1",0.321159336621143,1.73493568655136e-214
"ABCA1",0.320835916636495,4.9080974542969e-214
"PKM",0.320796713251979,5.56697886227507e-214
"H2AFY",0.320498293580289,1.45137845703503e-213
"RDX",0.319605615324855,2.53413558586634e-212
"TSPAN4",0.318122087419243,2.87467660224239e-210
"ITGB5",0.31762664967346,1.3873627402539e-209
"CD14",0.317615282705046,1.43833084836108e-209
"ARHGAP10",0.317054691508127,8.5065652873769e-209
"DPP7",0.316870143567678,1.52580716581584e-208
"LILRB4",0.316800731634156,1.90060278772192e-208
"HOMER3",0.315971221570377,2.61156245585918e-207
"CLEC5A",0.31449061716597,2.74859937397972e-205
"TM6SF1",0.314060678546802,1.05719608363989e-204
"CRTAP",0.313276654769809,1.22608156874773e-203
"RHEB",0.313171652738977,1.70145693286373e-203
"AKR1A1",0.3130461569379,2.51663497296468e-203
"ATP13A3",0.312952325397641,3.37188168726076e-203
"TPP1",0.31267024339477,8.11980059482595e-203
"TNS1",0.312045943108188,5.65944050991001e-202
"TNS3",0.31190759152965,8.69690964879649e-202
"PHLDA1",0.311899143932224,8.92801226600234e-202
"CORO1C",0.31189838483664,8.94907693496711e-202
"RAB7B",0.310024225232305,2.94742226024498e-199
"ITGAV",0.309475454901926,1.59646529290789e-198
"CCDC88A",0.308930882188104,8.50570521740255e-198
"TUBB6",0.307979882414908,1.56601336961184e-196
"BCAP31",0.307950044164176,1.71558462428517e-196
"LIMS1",0.307576455326207,5.37080481993445e-196
"TFEC",0.307413589881992,8.82835980468465e-196
"IDH1",0.30671615909848,7.38932535271114e-195
"SLC3A2",0.306540876526369,1.25925117713174e-194
"DBNDD2",0.306068182723626,5.29220154573047e-194
"GAPDH",0.305560623996162,2.46524583526715e-193
"MARCO",0.304103345661544,2.00918620974269e-191
"ATP6V0A1",0.303589443159649,9.42678704596883e-191
"NENF",0.300440537966625,1.14357337660838e-186
"TSPAN32",-0.300547579831198,8.32291634888373e-187
"RPL28",-0.301791185410609,2.05504369196021e-188
"NBEAL2",-0.302675366279891,1.46255725525701e-189
"CEACAM3",-0.303856285703574,4.22610740851463e-191
"ADGRE1",-0.304850452410319,2.11151030737047e-192
"AC064805.1",-0.304863326241364,2.03099130477364e-192
"TMSB4X",-0.305077268272282,1.06409171318392e-192
"KLF4",-0.305666532734554,1.78869731190235e-193
"FGR",-0.306823982229567,5.32250682862689e-195
"BCL2A1",-0.306946247955289,3.6683324620245e-195
"LRRK2",-0.307219702485284,1.59460576146115e-195
"TMPO",-0.309155530951738,4.26755251264593e-198
"CD55",-0.310510149543167,6.58321538024753e-200
"BATF3",-0.311746982432653,1.43168899608393e-201
"GNG2",-0.312984295557002,3.05202790468292e-203
"RHOB",-0.313041515741102,2.5533226829606e-203
"CCDC88C",-0.313406775775238,8.1676177773143e-204
"RXRA",-0.313433325420254,7.5177391794211e-204
"ADGRE5",-0.314330296197667,4.5434316318174e-205
"DRAP1",-0.314842148211097,9.12089306202772e-206
"MIDN",-0.315130859392162,3.6820360259579e-206
"MNDA",-0.315583127766631,8.8731691666148e-207
"CHST2",-0.315928335645748,2.98976381706947e-207
"CASP5",-0.31656631634659,3.98892607264019e-208
"IL1B",-0.317478539776218,2.21971912779806e-209
"CKB",-0.318386163661579,1.24075582147076e-210
"C1orf162",-0.319817608379554,1.28603494802456e-212
"CCND3",-0.320172896382741,4.12118220985776e-213
"MYD88",-0.320178188030897,4.05187156880256e-213
"PSME1",-0.320482760350541,1.52556081220135e-213
"NACA",-0.32191916449277,1.49984435253572e-215
"HRH2",-0.323445749652442,1.07283548201879e-217
"FAM110A",-0.324442469562939,4.19723741965366e-219
"MS4A7",-0.325082684272647,5.20036601051121e-220
"SELPLG",-0.326330645298161,8.74626000992964e-222
"RASSF5",-0.328249414289038,1.57587403283188e-224
"LINC02432",-0.328573462784023,5.39618443021745e-225
"ARAP2",-0.328989682950215,1.35965639945306e-225
"RAP1B",-0.329032347898747,1.18034839515367e-225
"UNC119",-0.329397556387896,3.51450770413266e-226
"TNF",-0.331045766054064,1.45315421159661e-228
"CST3",-0.331197626411472,8.74893107064907e-229
"TYMP",-0.334219310005367,3.39739207867291e-233
"PRKCB",-0.337480644652946,5.1793260792982e-238
"CDH23",-0.337744624678902,2.09806228770006e-238
"GBP1",-0.338579576352544,1.19666132619721e-239
"S1PR4",-0.339111031494631,1.92415110884575e-240
"RABGAP1L",-0.34072968745552,7.19626248746455e-243
"SECTM1",-0.341838900707621,1.53269074084744e-244
"TLE4",-0.345598007361586,2.94515301563248e-250
"GMFG",-0.345861809711141,1.16138366825348e-250
"LINC00877",-0.345870532603324,1.12617527326901e-250
"NEURL1",-0.348747163847153,4.16044244610129e-255
"MTPN",-0.350519929440431,7.31554848047192e-258
"LY6E",-0.351963453005353,4.05324942078055e-260
"SYTL1",-0.352302443291507,1.19175989209828e-260
"CPPED1",-0.354805832889454,1.34882864334891e-264
"PECAM1",-0.355789624682987,3.70949787693857e-266
"ICAM2",-0.357351454006609,1.20298173943328e-268
"SH2D3C",-0.358217084535593,4.95059988962446e-270
"LMO2",-0.360445112299362,1.28330350279421e-273
"NAMPT",-0.360756606324523,4.02382168135886e-274
"AC090559.1",-0.361024298751066,1.48362737388214e-274
"CYTIP",-0.361338122346518,4.60052158991647e-275
"S100A9",-0.361432220559006,3.23756958833826e-275
"BID",-0.365026848148267,4.39027248460632e-281
"CDKN2D",-0.365137541473067,2.88800594643007e-281
"CALML4",-0.366474469603831,1.8114992021576e-283
"CSK",-0.368558717700199,6.35694042426656e-287
"TMEM154",-0.368876067426976,1.88348961212432e-287
"RRAS",-0.36890763843517,1.66868756489462e-287
"IFITM1",-0.369878891573422,3.99628835313215e-289
"RARA",-0.369937510909558,3.18904130055167e-289
"SEPTIN9",-0.370135480073423,1.48783529922956e-289
"SLC24A4",-0.371372902130834,1.25218375319548e-291
"TRAF3IP3",-0.372158066543267,5.97562723071198e-293
"RGS18",-0.374670504534137,3.33909124761287e-297
"S100A8",-0.374724136955523,2.70665424132409e-297
"STK17B",-0.374929581336123,1.21042857778059e-297
"PSME2",-0.37534883438908,2.33848682477548e-298
"RGS19",-0.375476434160448,1.41715542063427e-298
"VASP",-0.376292256184289,5.73294829939395e-300
"NR4A1",-0.377190211993469,1.66129893702592e-301
"GIMAP4",-0.380611166929604,2.07296294916742e-307
"WSB1",-0.382871641560956,2.37874724969285e-311
"CEBPB",-0.383704843913118,8.2431468252816e-313
"MPEG1",-0.383749049686903,6.89445075001839e-313
"C11orf21",-0.386458406874737,1.14774809175313e-317
"LFNG",-0.388337809780535,5.22721453300039e-321
"STX11",-0.39110203022921,0
"PTP4A2",-0.393292781883064,0
"IER5",-0.39341398373238,0
"BIN2",-0.394431809052679,0
"CFD",-0.395357089674325,0
"CTSS",-0.397203450715968,0
"PLAGL2",-0.398747216258043,0
"IKZF1",-0.401676209356792,0
"MTSS1",-0.40777587015634,0
"FCER1G",-0.408016205170473,0
"JUNB",-0.410138069806345,0
"SCIMP",-0.413713364184759,0
"P2RY13",-0.414515008439294,0
"TESC",-0.415134387762201,0
"SIGLEC10",-0.418330440391573,0
"NAAA",-0.419159402139042,0
"ABI3",-0.419620968325318,0
"ITGAL",-0.420345842831774,0
"ITGA4",-0.423427823918839,0
"RPS19",-0.424214865416701,0
"VAMP5",-0.424797556060929,0
"H3F3A",-0.434936615704674,0
"UTRN",-0.435492978099635,0
"CD52",-0.439192011321496,0
"CD300E",-0.442490021630336,0
"SLC2A6",-0.442712662383814,0
"LTB",-0.44552005923916,0
"RASGRP2",-0.445763636373209,0
"LYN",-0.447659527498597,0
"LILRB1",-0.448267050208015,0
"RAC2",-0.45120190146278,0
"GIMAP7",-0.451952043930672,0
"FCGR3A",-0.452681680270852,0
"NFKBIZ",-0.452830508869589,0
"LILRA1",-0.457023962246936,0
"CALHM6",-0.462534542889582,0
"PTPN6",-0.464055593093074,0
"VSIR",-0.465110505273733,0
"LRRC25",-0.465651228281421,0
"C19orf38",-0.469276012807514,0
"IRF1",-0.471098723533621,0
"GCH1",-0.472619112545318,0
"CLEC12A",-0.473331603211765,0
"HES4",-0.474352084660052,0
"SMIM25",-0.47706427325128,0
"PSMB9",-0.481121122052475,0
"ICAM3",-0.484253212911982,0
"CD79B",-0.487719928071217,0
"HCK",-0.489410380180495,0
"PRELID1",-0.490553100402256,0
"STXBP2",-0.494475718952781,0
"S100A4",-0.497115127570353,0
"CD48",-0.497819845302626,0
"WARS",-0.50091609363507,0
"GPBAR1",-0.513060596675052,0
"DUSP6",-0.514071187787626,0
"SPN",-0.51566044911206,0
"CASP1",-0.525211499210635,0
"MYO1G",-0.526914238844122,0
"LIMD2",-0.534287406857153,0
"CDKN1C",-0.540340839294316,0
"LYST",-0.544978771031924,0
"KLF2",-0.556923774263548,0
"TNFRSF1B",-0.558489193358153,0
"IFITM3",-0.559075850035762,0
"CARD16",-0.562289123057314,0
"APOBEC3A",-0.565437466371469,0
"AIF1",-0.572946671216909,0
"LILRA5",-0.573960653941547,0
"CX3CR1",-0.576294425035255,0
"TNFSF10",-0.577756396464,0
"CORO1A",-0.579983832022885,0
"FGL2",-0.582196667273263,0
"SERPINA1",-0.58294191106158,0
"POU2F2",-0.593432286972283,0
"LILRB2",-0.593460096768548,0
"TCF7L2",-0.598011004478153,0
"PTPRC",-0.602016156448083,0
"PLAC8",-0.609523210454819,0
"COTL1",-0.615030076321538,0
"CFP",-0.629718423198475,0
"RIPOR2",-0.640987267531004,0
"FCN1",-0.65326983286557,0
"IFITM2",-0.69236808053388,0
"LST1",-0.761869217370009,0
